ObjectId,Date
242,"Cuba,CU,CUB,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0"
243,"Cuba,CU,CUB,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,5.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0"
244,"Cuba,CU,CUB,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
245,"Cyprus,CY,CYP,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
246,"Cyprus,CY,CYP,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
247,"Cyprus,CY,CYP,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
248,"Cyprus,CY,CYP,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0"
249,"Cyprus,CY,CYP,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
250,"Czech Rep.,CZ,CZE,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,2.0,1.0"
251,"Czech Rep.,CZ,CZE,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0"
252,"Czech Rep.,CZ,CZE,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0"
253,"Czech Rep.,CZ,CZE,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0"
254,"Denmark,DK,DNK,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
255,"Denmark,DK,DNK,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0"
256,"Denmark,DK,DNK,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0"
257,"Djibouti,DJ,DJI,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
258,"Djibouti,DJ,DJI,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
259,"Djibouti,DJ,DJI,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
260,"Djibouti,DJ,DJI,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
261,"Dominica,DM,DMA,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0"
262,"Dominica,DM,DMA,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0"
263,"Dominican Rep.,DO,DOM,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0"
264,"Dominican Rep.,DO,DOM,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0"
265,"Dominican Rep.,DO,DOM,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,5.0,3.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0"
266,"Dominican Rep.,DO,DOM,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
267,"Ecuador,EC,ECU,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
268,"Ecuador,EC,ECU,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,5.0"
269,"Ecuador,EC,ECU,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,3.0,2.0,1.0,2.0,1.0"
270,"Ecuador,EC,ECU,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,5.0"
271,"Ecuador,EC,ECU,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
272,"Egypt, Arab Rep. of,EG,EGY,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
273,"Egypt, Arab Rep. of,EG,EGY,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0"
274,"Egypt, Arab Rep. of,EG,EGY,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0,1.0"
275,"Egypt, Arab Rep. of,EG,EGY,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0"
276,"El Salvador,SV,SLV,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
277,"El Salvador,SV,SLV,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
278,"El Salvador,SV,SLV,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0"
279,"El Salvador,SV,SLV,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
280,"El Salvador,SV,SLV,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0"
281,"El Salvador,SV,SLV,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0"
282,"Eritrea, The State of,ER,ERI,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
283,"Eritrea, The State of,ER,ERI,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
284,"Eritrea, The State of,ER,ERI,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
285,"Eritrea, The State of,ER,ERI,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,1.0,1.0,1.0"
286,"Estonia, Rep. of,EE,EST,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
287,"Estonia, Rep. of,EE,EST,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
288,"Estonia, Rep. of,EE,EST,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,1.0"
289,"Eswatini, Kingdom of,SZ,SWZ,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
290,"Eswatini, Kingdom of,SZ,SWZ,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
291,"Eswatini, Kingdom of,SZ,SWZ,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0"
292,"Eswatini, Kingdom of,SZ,SWZ,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0"
293,"Eswatini, Kingdom of,SZ,SWZ,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
294,"Ethiopia, The Federal Dem. Rep. of,ET,ETH,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
295,"Ethiopia, The Federal Dem. Rep. of,ET,ETH,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,6.0,2.0,3.0,1.0,1.0,4.0,7.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0"
296,"Ethiopia, The Federal Dem. Rep. of,ET,ETH,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,2.0"
297,"Ethiopia, The Federal Dem. Rep. of,ET,ETH,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,7.0,4.0,3.0,1.0,2.0,5.0,7.0,2.0,4.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0"
298,"Ethiopia, The Federal Dem. Rep. of,ET,ETH,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
299,"Fiji, Rep. of,FJ,FJI,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
300,"Fiji, Rep. of,FJ,FJI,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0"
